0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1973$n[1973]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Der Monstermacher / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 1 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-1
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1973$n[1973]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Fluch der Druidin / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 2 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-2
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1973$n[1973]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Attacke der Untoten / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 3 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-3
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1973$n[1973]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Konga, der Menschenfrosch / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 4 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-4
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1973$n[1973]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Schreckensgöttin / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 5 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-5
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1974$n[1974]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Horror-Trip / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 6 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-6
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1974$n[1974]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Totenacker der Dämonen / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 7 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-7
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1974$n[1974]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Geister-Höhlen / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 8 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-8
